[3.783s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/diffdrive_arduino:/home/ubuntu/pi_ws/install/my_package:/home/ubuntu/pi_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design1 -- -j4 -l4
[6.167s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/diffdrive_arduino:/home/ubuntu/pi_ws/install/my_package:/home/ubuntu/pi_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design1 -- -j4 -l4
[6.484s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/diffdrive_arduino:/home/ubuntu/pi_ws/install/my_package:/home/ubuntu/pi_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design1
[6.592s] -- Install configuration: ""
[6.605s] -- Execute custom install script
[6.617s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/ball_tracker_params_robot.yaml
[6.620s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/ball_tracker_params_sim.yaml
[6.624s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/drive_bot.rviz
[6.630s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/empty.yaml
[6.632s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/gaz_ros2_ctl_use_sim.yaml
[6.635s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/gazebo_params.yaml
[6.638s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/joystick.yaml
[6.642s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/main.rviz
[6.644s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/map.rviz
[6.647s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/mapper_params_online_async.yaml
[6.650s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/my_controllers.yaml
[6.653s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/nav2_params.yaml
[6.657s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/twist_mux.yaml
[6.660s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/view_bot.rviz
[6.666s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/camera.xacro
[6.669s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/depth_camera.xacro
[6.672s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/face.xacro
[6.675s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/gazebo_control.xacro
[6.678s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/inertial_macros.xacro
[6.681s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/lidar.xacro
[6.685s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/robot.urdf.xacro
[6.689s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/robot_core.xacro
[6.693s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/ros2_control.xacro
[6.699s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/__pycache__/rplidar.launch.cpython-38.pyc
[6.701s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/ball_tracker.launch.py
[6.704s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/camera.launch.py
[6.707s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/joystick.launch.py
[6.710s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/launch_robot.launch.py
[6.717s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/launch_sim.launch.py
[6.721s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/localization_launch.py
[6.733s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/navigation_launch.py
[6.736s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/obstacle_avoid.launch.py
[6.739s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/online_async_launch.py
[6.742s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/rplidar.launch.py
[6.754s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/rsp.launch.py
[6.760s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/worlds/empty.world
[6.763s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/worlds/obstacles.world
[6.775s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/ament_index/resource_index/package_run_dependencies/senior_design1
[6.786s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/ament_index/resource_index/parent_prefix_path/senior_design1
[6.792s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/environment/ament_prefix_path.sh
[6.797s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/environment/ament_prefix_path.dsv
[6.805s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/environment/path.sh
[6.809s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/environment/path.dsv
[6.812s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/local_setup.bash
[6.817s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/local_setup.sh
[6.826s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/local_setup.zsh
[6.839s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/local_setup.dsv
[6.842s] -- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/package.dsv
[7.020s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/ament_index/resource_index/packages/senior_design1
[7.021s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/cmake/senior_design1Config.cmake
[7.024s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/cmake/senior_design1Config-version.cmake
[7.029s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/package.xml
