-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/pi_ws/build/senior_design
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/drive_bot.rviz
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/empty.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gazebo_params.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/joystick.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/main.rviz
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/map.rviz
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/mapper_params_online_async.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/my_controllers.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/nav2_params.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/twist_mux.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/view_bot.rviz
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/camera.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/depth_camera.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/face.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/gazebo_control.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/inertial_macros.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/lidar.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/robot.urdf.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/robot_core.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/ros2_control.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/__pycache__/rplidar.launch.cpython-38.pyc
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/ball_tracker.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/camera.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_robot.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_sim.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/localization_launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/navigation_launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/obstacle_avoid.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/online_async_launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rplidar.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rsp.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/empty.world
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/obstacles.world
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/package_run_dependencies/senior_design
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/parent_prefix_path/senior_design
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.sh
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.dsv
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.bash
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.sh
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.zsh
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.dsv
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.dsv
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/packages/senior_design
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig.cmake
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig-version.cmake
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.xml
