-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/empty.yaml
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/robot.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rsp.launch.py
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/empty.world
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/package_run_dependencies/senior_design
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/parent_prefix_path/senior_design
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.dsv
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.dsv
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/packages/senior_design
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig.cmake
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.xml
